0_-1_4_0_-1;8.704074E-10;1.383643E-11;9.045721
0_-1_4_-5_-1;1.554249E-08;8.884687E-10;9.648433
0_-1_4_5_-1;8.792325;1.384197E-11;6.942523
-1_-1_4_5_-1;1.876431E-09;1.904373E-09;6.679353
-1_-1_4_-5_-1;1.929814E-09;1.884866E-09;7.167735
-1_-1_4_0_-1;7.246299E-08;1.83078E-09;1.844459E-09
-2_-1_4_5_-1;3.623853E-10;3.747402E-10;3.706775E-10
-2_-1_4_0_-1;3.894008E-10;1.393363E-11;1.393363E-11
-2_-1_4_-5_-1;3.275859E-10;3.825192E-10;1.39406E-11
-2_4_4_5_1;1.395176E-11;6.202453E-11;1.395176E-11
-2_3_3_0_1;-0.3678473;-1.887669;-0.9586667
-2_3_3_5_1;-0.6429794;-1.796244;-0.321585
-2_3_3_-5_1;-1.466431;-0.726994;-0.1780718
-1_3_3_-5_1;6.491975;8.823847E-10;1.395874E-11
-1_3_3_5_1;1.281041E-09;9.445642;1.049907E-09
-1_3_3_0_1;1.156643E-09;10.08785;9.968035E-10
0_3_3_0_1;7.349707;1.398808E-11;3.772283
0_3_3_-5_1;2.181818E-08;7.174088;6.631206E-10
0_3_3_5_1;1.399788E-11;2.525944;7.020243
1_3_3_0_1;4.400479;-4.211322E-08;-2.789315E-08
1_3_3_-5_1;4.888826;-2.564352E-08;-2.310142E-08
1_3_3_5_1;4.909061;-2.292305E-08;3.048601
2_3_3_-5_1;-1.284312E-07;-1.229622E-07;-6.737572E-08
2_3_3_0_1;-1.202883E-07;-1.109313E-07;-9.273801E-08
2_3_3_5_1;-1.285939E-07;-9.108494E-08;-1.078454E-07
3_3_3_0_1;-6.655801E-08;-6.428476E-08;-9.7178E-08
3_3_3_5_1;-6.491283E-08;-4.448016E-08;-6.399791E-08
3_3_3_-5_1;-5.911986E-08;-1.026623E-07;-9.269269E-08
-2_-3_-5_-5_-1;-2.563932E-10;-1.26916E-08;3.310582E-09
-2_-3_-5_0_-1;0.5094801;-2.935197E-10;-1.090974E-08
-2_-3_-5_5_-1;-2.12874E-08;0.2937672;-6.846407E-09
-3_-3_-5_5_-1;-3.910914;-5.054495;-3.792738
-3_-3_-5_0_-1;-4.650135;-5.276852;-4.487675
-3_-3_-5_-5_-1;-4.568482;-5.375555;-3.084862
-4_-3_-5_5_-1;-5.570951;-4.880877;-4.975612
-4_-3_-5_0_-1;-5.023942;-5.659265;-6.037896
-4_-3_-5_-5_-1;-5.472944;-5.767518;-5.871301
-5_-3_-5_5_-1;-5.6862;-5.285129;-5.030087
-5_-3_-5_0_-1;-6.234858;-3.9923;-5.788674
-5_-3_-5_-5_-1;-5.415342;-4.756546;-5.772209
-6_-3_-5_5_-1;-4.947356;-3.899758;-4.467692
-6_-3_-5_-5_-1;-4.886849;-5.049906;-3.513424
-6_-3_-5_0_-1;-5.080637;-4.25313;-4.176466
-7_-3_-5_5_-1;-2.623945;-0.8443586;-2.826331
-6_2_-5_0_1;-3.262725;-2.491038;-3.954442
-6_2_-5_-5_1;-3.385159;-2.600839;-3.599709
-6_2_-5_5_1;-3.130198;-3.081889;-3.692548
-5_2_-5_-5_1;-1.247584;-1.310689;-1.445918
-5_2_-5_0_1;-0.7587505;-1.231518;-2.034709
-5_2_-5_5_1;-1.166766;-0.6241006;-1.489598
-4_2_-5_-5_1;-0.1404776;-0.1440298;-0.1441373
-4_2_-5_5_1;-0.1508242;-0.1487922;-0.1452229
-4_2_-5_0_1;-0.129488;-0.1466072;-0.1500089
-3_2_-5_-5_1;-0.6620273;-1.45428;-1.364988
-3_2_-5_5_1;-0.6544763;-2.465476;-1.188605
-3_2_-5_0_1;-2.008267;-2.125777;-0.6679518
-2_2_-5_-5_1;0.0238326;-1.298861;1.34248
-2_2_-5_0_1;-1.668557;-1.517445;0.309696
-2_2_-5_5_1;-0.2523395;-1.475887;-0.3687546
-2_-2_4_5_-1;2.023017;-0.3549881;3.10285
-2_-2_4_-5_-1;-0.2994774;3.115734;-0.8737013
-2_-2_4_0_-1;-0.7643305;-0.7223083;3.116607
-3_-2_4_5_-1;-3.387363;-3.045874;-2.542709
-3_-2_4_0_-1;-3.029304;-2.362007;-2.573331
-3_-2_4_-5_-1;-2.766204;-2.427141;-2.685241
-4_-2_4_5_-1;-1.660634E-07;-1.789693E-07;-0.9141305
-4_-2_4_0_-1;-1.878613E-07;-1.800005E-07;-0.5873322
-4_-2_4_-5_-1;-1.756002E-07;-0.7263476;-0.8225328
-5_-2_4_5_-1;-1.69668E-07;-1.578195E-07;-1.373879E-07
-5_-2_4_0_-1;-1.435843E-07;-1.592067E-07;-1.489805E-07
-5_-2_4_-5_-1;-1.68523E-07;-1.531903E-07;-1.377956E-07
-6_-2_4_5_-1;-2.296709E-07;-2.093498E-07;-2.229911E-07
-6_-2_4_0_-1;-2.247011E-07;-1.816377E-07;-2.207673E-07
-6_-2_4_-5_-1;-2.326792E-07;-2.00244E-07;-2.240028E-07
-2_0_4_-5_-1;-4.065905;-3.849173;-4.696423
-2_0_4_5_-1;-4.422252;-3.389494;-4.769451
-2_0_4_0_-1;-4.446855;-2.676109;-4.756481
-2_0_-5_-5_-1;-1.841731E-10;0.8060691;3.797759E-11
-2_0_-5_5_-1;-2.001335E-10;0.05394087;-3.615618E-12
-2_0_-5_0_-1;6.300245E-10;1.4698E-10;0.8129747
-1_0_-5_0_-1;6.833344;10.11965;1.117162
-1_0_-5_-5_-1;1.469208E-11;0.04978373;4.730396
0_0_-5_-5_-1;0.5421714;6.443857E-08;6.373251E-08
-1_0_-5_5_-1;1.470678E-11;10.05613;1.470678E-11
0_0_-5_5_-1;6.828469E-08;9.550151E-08;0.2176017
0_0_4_5_-1;1.781108E-07;7.146735E-08;1.485162E-11
-1_0_4_5_-1;1.486053E-11;2.396964E-07;1.486053E-11
-1_0_4_0_-1;1.5275E-07;4.631369;3.170866E-08
0_0_4_0_-1;5.48143E-10;8.990786E-08;3.418082
0_0_4_-5_-1;1.034931E-07;1.489326E-11;4.716647
1_0_4_-5_-1;-0.05827956;-1.682916;-1.247097
1_0_4_0_-1;-0.7778876;-1.256437;-0.9444814
1_0_4_5_-1;-5.641994E-09;-1.054188;-0.204785
2_0_4_-5_-1;-7.394958;-7.132273;-7.067523
2_0_4_0_-1;-7.519393;-7.531321;-7.264254
2_0_4_5_-1;-7.132651;-7.569546;-7.366558
-1_-2_-5_0_-1;2.971501;1.885784E-09;8.579571
0_-2_-5_-5_-1;4.611819;1.517896E-11;2.130017E-08
-1_-2_-5_5_-1;1.518047E-11;8.477793;1.518047E-11
-1_-2_-5_-5_-1;1.518351E-11;8.577149;9.361415E-08
-1_-2_4_0_-1;3.986644;1.531313E-11;1.531313E-11
-1_-2_4_5_-1;4.723917;1.531466E-11;1.656422
-1_-2_4_-5_-1;4.579949;1.533305E-11;2.856808E-08
-1_1_4_-5_1;5.007155;3.72286E-09;1.534378E-11
-2_1_4_5_1;-1.551773;-0.473905;-1.262212
-2_1_4_0_1;-1.177565;-1.354284;-0.5960419
-2_1_4_-5_1;-0.4927074;-1.362062;-0.8599444
-1_1_4_5_1;1.540067E-11;1.540067E-11;4.930602
0_1_4_-5_1;1.543613E-11;1.543613E-11;5.640072
1_1_4_-5_1;1.016028;2.28854;-1.534529E-08
1_1_4_0_1;2.546945;2.368315E-08;-1.617719E-08
1_1_4_5_1;-2.003463E-08;2.54411;-1.656397E-08
2_1_4_-5_1;-2.076301E-08;-2.537899E-08;-1.75097E-08
2_1_4_0_1;-2.075021E-08;-2.095612E-08;-2.258526E-08
2_1_4_5_1;-1.324879E-08;-2.56572E-08;-2.421175E-08
3_1_4_-5_1;-1.307594E-07;-9.065217E-08;-1.055031E-07
3_1_4_0_1;-1.316726E-07;-1.405955E-07;-1.244687E-07
3_1_4_5_1;-1.287336E-07;-1.401899E-07;-1.098922E-07
4_1_4_-5_1;-1.493859E-07;-1.477505E-07;-1.517897E-07
4_1_4_5_1;-1.540784E-07;-1.752866E-07;-1.432294E-07
4_1_4_0_1;-1.641072E-07;-1.814375E-07;-1.634294E-07
5_1_4_-5_1;-1.658578E-07;-1.438468E-07;-1.653509E-07
5_1_4_0_1;-1.401563E-07;-1.326876E-07;-1.674853E-07
5_1_4_5_1;-1.426306E-07;-1.450161E-07;-1.645488E-07
6_1_4_-5_1;-4.956366E-08;-1.667298E-08;-1.950777E-08
6_1_4_0_1;-1.555918E-08;-1.756213E-08;-4.444903E-08
6_1_4_5_1;-2.422956E-08;-1.444409E-08;-1.510895E-08
2_-3_-5_5_-1;-2.077402E-08;-1.413313E-08;-1.685449E-08
2_-3_-5_0_-1;-1.410879E-08;-1.754015E-08;-2.150088E-08
2_-3_-5_-5_-1;-1.881486E-08;-1.851439E-08;-2.008304E-08
1_-3_-5_5_-1;-5.798744E-09;-3.795452E-09;9.555701E-09
1_-3_-5_0_-1;1.219093E-08;-1.410004E-09;-7.80192E-10
1_-3_-5_-5_-1;-4.691467E-09;1.096882E-08;-7.417162E-10
0_-3_-5_0_-1;1.414593;1.571494E-11;1.571494E-11
0_-3_-5_5_-1;0.7095618;1.571651E-11;1.571651E-11
-1_-3_-5_5_-1;1.318327;1.366908E-08;1.572594E-11
-1_-3_-5_-5_-1;1.831432E-08;9.506812E-10;1.87151E-07
0_-3_-5_-5_-1;6.510304E-08;1.576531E-11;1.576531E-11
-1_-3_-5_0_-1;1.88105;1.580793E-11;1.966961E-08
-2_-3_4_5_-1;-4.520328E-09;-1.103134;-1.25427
-2_-3_4_-5_-1;-0.848521;-1.615475;-1.041118
-2_2_4_5_1;-1.170775;-1.29528;-0.9640477
-2_2_4_0_1;-1.775415;-1.24538;-0.8691624
-2_2_4_-5_1;-1.193722;-1.329454;-0.1680678
-1_2_4_-5_1;1.58475E-11;2.915237;1.58475E-11
-1_2_4_0_1;4.778181E-08;1.584909E-11;2.63815
0_2_4_-5_1;6.105227;1.586653E-11;2.647302E-08
0_2_4_0_1;7.718481;3.09656;4.576088E-08
0_2_4_5_1;7.76705;1.586971E-11;1.111939E-07
-1_2_4_5_1;1.587288E-11;3.39227;1.811622E-08
1_2_4_-5_1;-0.8133048;-1.475732;-0.8670692
1_2_4_0_1;-0.8088129;-0.6940417;-1.194458
1_2_4_5_1;-4.948983E-09;-0.6416554;-0.4204806
1_2_-5_5_1;3.27196;-4.466589E-09;1.657907
1_2_-5_0_1;3.283219;-3.857591E-09;2.546339
1_2_-5_-5_1;3.232053;1.607343;-5.988962E-09
2_2_-5_-5_1;-6.898288E-09;-1.702133E-08;-1.045673E-08
2_2_-5_5_1;-1.297507E-08;-8.299926E-09;-1.271748E-08
2_2_-5_0_1;-1.39241E-08;-1.487027E-08;-1.237034E-08
-1_-3_4_-5_-1;4.584162;4.8871;9.68894
-1_-3_4_0_-1;4.582515;1.640053E-11;7.964721
0_-3_4_-5_-1;4.425073;2.325542;1.64153E-11
-1_-3_4_5_-1;3.935101;4.903952;9.668148
-4_1_-5_0_1;-3.105579E-10;-4.74343E-10;-2.69465E-10
-4_1_-5_-5_1;-1.0548E-10;1.68006E-11;-1.490078E-10
-4_1_-5_5_1;-1.874239E-10;-4.445999E-10;1.680397E-11
-3_1_-5_-5_1;-1.06869E-09;-1.144634E-09;-1.005917E-09
-3_1_-5_5_1;-1.062944E-09;-1.033916E-09;-1.113438E-09
-3_1_-5_0_1;-1.014068E-09;-1.081861E-09;-1.072997E-09
-2_1_-5_-5_1;-3.504326E-10;2.601034E-10;-2.113396E-10
-2_1_-5_0_1;-2.56904E-10;8.000606E-09;-1.953775E-10
-2_1_-5_5_1;-2.724324E-10;5.20623E-09;-2.315557E-10
-1_1_-5_0_1;1.692201E-11;1.692201E-11;5.214667E-08
-1_1_-5_-5_1;1.69237E-11;4.201819E-08;1.69237E-11
-1_1_4_0_1;1.618037E-07;1.693894E-11;1.693894E-11
2_-2_4_-5_-1;-4.369585E-08;-3.729741E-08;-4.400664E-08
2_-2_4_0_-1;-4.84379E-08;-3.350064E-08;-4.940777E-08
2_-2_4_5_-1;-5.119854E-08;-4.408639E-08;-4.336302E-08
1_-2_4_5_-1;-2.099282E-08;-1.874668E-09;1.298555E-09
1_-2_4_0_-1;-1.674343E-08;2.242268;-9.280229E-09
1_-2_4_-5_-1;-1.473951E-08;2.285705;5.158649E-09
0_-2_4_5_-1;1.716918E-11;1.543866E-08;4.157616
0_-2_4_0_-1;1.031107E-08;1.065346;3.516125
0_-2_4_-5_-1;4.387674;1.730536E-11;1.832982
-1_2_-5_0_1;1.747579E-11;1.747579E-11;4.933944
0_-3_4_0_-1;2.90009;1.77861E-11;1.128741
-1_2_-5_5_1;1.810012E-11;2.752958;1.810012E-11
-1_2_-5_-5_1;1.810374E-11;1.810374E-11;5.205895
0_2_-5_0_1;1.812911E-11;3.321467;4.862389
0_-3_4_5_-1;3.811285;1.859179E-11;1.859179E-11
0_2_-5_-5_1;1.909872E-11;4.896131;1.909872E-11
3_2_-5_-5_1;-1.64585E-08;-4.380024E-08;-4.690689E-08
3_2_-5_0_1;-6.231274E-08;-8.826844E-08;-5.071729E-08
3_2_-5_5_1;-1.644244E-08;-7.397037E-08;-6.297145E-08
4_2_-5_-5_1;-8.910166E-08;-1.036798E-07;-3.183045E-08
4_2_-5_0_1;-8.833063E-08;-9.098357E-08;-7.26309E-08
4_2_-5_5_1;-9.670477E-08;-9.031356E-08;-7.051301E-08
5_2_-5_-5_1;-9.945757E-08;-9.322178E-08;-9.163704E-08
5_2_-5_0_1;-1.068098E-07;-1.067106E-07;-8.644883E-08
5_2_-5_5_1;-9.858613E-08;-8.891234E-08;-9.836216E-08
6_2_-5_-5_1;-9.807192E-08;-7.383597E-08;-7.245519E-08
6_2_-5_0_1;-9.271945E-08;-3.944085E-08;-5.334882E-08
6_2_-5_5_1;-9.402311E-08;-7.210248E-08;-8.92728E-08
7_2_-5_0_1;-4.117931E-08;-2.581993E-09;-2.624127E-09
7_2_-5_-5_1;-2.874102E-09;-3.312322E-08;-2.734731E-08
7_-3_-5_0_-1;-2.210675E-10;-2.590598E-09;-2.804255E-09
6_-3_-5_5_-1;-1.014758E-07;-7.944737E-08;-7.173685E-08
6_-3_-5_0_-1;-8.404832E-08;-8.432868E-08;-4.830477E-08
6_-3_-5_-5_-1;-6.021245E-08;-6.454469E-08;-4.425363E-08
5_-3_-5_0_-1;-7.867241E-08;-6.748696E-08;-5.186642E-08
5_-3_-5_5_-1;-6.615005E-08;-5.11741E-08;-9.679488E-08
5_-3_-5_-5_-1;-6.087169E-08;-6.85711E-08;-7.56575E-08
4_-3_-5_5_-1;-4.399727E-08;-8.492934E-09;-8.707062E-09
4_-3_-5_0_-1;-4.756349E-08;-9.695415E-09;-9.307625E-09
4_-3_-5_-5_-1;-7.639938E-09;-7.028848E-09;-8.72036E-09
3_-3_-5_5_-1;-8.299391E-09;-1.268334E-08;-1.385363E-08
3_-3_-5_0_-1;-1.21401E-08;-1.525545E-08;-1.1566E-08
3_-3_-5_-5_-1;-1.381608E-08;-1.141808E-08;-1.286557E-08
2_2_4_-5_1;-0.8936764;-1.843798;-1.009177
2_2_4_5_1;-0.8240451;-1.484783;-1.023862
2_2_4_0_1;-1.536542;-1.345911;-1.683588
3_2_4_-5_1;-1.683971E-08;-1.474734E-08;-2.088123E-08
3_2_4_5_1;-1.685533E-08;-1.785296E-08;-1.225401E-08
3_2_4_0_1;-1.539185E-08;-2.044576E-08;-2.051977E-08
4_2_4_-5_1;-1.414161E-08;-1.642081E-08;-1.996847E-08
4_2_4_5_1;-2.258462E-08;-1.788291E-08;-2.02722E-08
4_2_4_0_1;-2.325594E-08;-1.820073E-08;-2.052771E-08
5_2_4_-5_1;-1.981991E-08;-2.764594E-08;-2.155679E-08
5_2_4_5_1;-2.39263E-08;-2.764636E-08;-2.219367E-08
5_2_4_0_1;-2.591414E-08;-2.683624E-08;-2.397471E-08
6_2_4_-5_1;-1.353332E-08;-1.454178E-08;-1.058863E-08
6_2_4_0_1;-1.607216E-08;-2.100741E-08;-1.50965E-08
6_2_4_5_1;-1.660015E-08;-1.99791E-08;-1.020529E-08
6_-3_4_-5_-1;-1.267653E-08;-7.13819E-09;-7.209044E-09
6_-3_4_0_-1;-1.15346E-08;-6.528474E-09;-6.992051E-09
6_-3_4_5_-1;-6.668837E-09;-9.221299E-09;-9.148226E-09
5_-3_4_5_-1;-7.045178E-09;-7.616662E-09;-9.804155E-09
5_-3_4_0_-1;-6.943967E-09;-7.161806E-09;-7.238029E-09
5_-3_4_-5_-1;-6.12141E-09;-6.751145E-09;-5.111001E-09
4_-3_4_5_-1;-6.589457E-09;-9.952204E-09;-6.388863E-09
4_-3_4_0_-1;-7.979902E-09;-1.18473E-08;-6.362301E-09
4_-3_4_-5_-1;-1.146413E-08;-1.209801E-08;-1.228325E-08
2_-1_4_5_-1;-2.746292E-07;-2.657353E-07;-2.596584E-07
2_-1_4_0_-1;-2.599085E-07;-2.51293E-07;-2.643458E-07
2_-1_4_-5_-1;-2.783045E-07;-2.4471E-07;-2.577893E-07
1_-1_4_5_-1;-3.831548E-08;-1.408157E-08;7.074608E-09
1_-1_4_0_-1;0.4888744;-1.516118E-08;-7.427213E-09
1_-1_4_-5_-1;-7.555034E-09;0.9238469;-2.409202E-09
7_1_4_-5_1;-5.009582E-10;-3.244874E-10;-5.236133E-10
7_1_4_5_1;-4.061619E-10;-2.922417E-10;-3.343462E-10
7_1_4_0_1;-3.051431E-10;2.047131E-11;-2.918396E-10
0_1_-5_0_1;1.31722E-08;2.080358E-11;3.964322
1_1_-5_-5_1;-0.5167776;1.10651;-0.509466
1_1_-5_5_1;0.7455958;-0.5300484;0.6583648
1_1_-5_0_1;0.8950351;0.6680894;-0.716554
2_1_-5_-5_1;-2.195351;-2.005539;-2.000605
2_1_-5_5_1;-2.103432;-1.74361;-2.289549
2_1_-5_0_1;-1.471117;-2.375703;-2.483328
3_1_-5_0_1;-2.579129;-0.8720232;-2.311227
3_1_-5_-5_1;-2.618517;-1.611858;-2.420176
3_1_-5_5_1;-2.504099;-1.884078;-2.347232
4_1_-5_-5_1;-5.117879E-08;-1.190418;-6.712795E-08
4_1_-5_0_1;-0.6545511;-1.172202;-0.8746944
4_1_-5_5_1;-5.034629E-08;-4.3449E-08;-5.180307E-08
-1_-1_-5_0_-1;2.752574E-07;2.174812E-11;2.174812E-11
-1_-1_-5_5_-1;2.17503E-11;3.178123E-08;2.689392E-07
-1_-1_-5_-5_-1;2.555514E-08;2.175247E-11;2.745488E-07
0_-1_-5_-5_-1;2.176117E-11;2.176117E-11;2.254404E-07
1_-1_-5_-5_-1;2.178513E-11;1.292105E-07;2.178513E-11
1_-1_-5_0_-1;2.17873E-11;1.30299E-07;2.17873E-11
0_-1_-5_0_-1;2.2017E-07;2.180474E-11;2.180474E-11
0_-1_-5_5_-1;7.691083E-08;1.371551E-09;2.216308E-07
-1_0_5_0_-1;1.407866;2.097543;1.282117
-1_0_5_5_-1;2.341861E-11;0.0002991483;1.392691
-1_0_5_-5_-1;0.2248333;0.5912943;1.474457
-2_0_5_0_-1;0.006748058;1.559266;0.002042962
-2_0_5_5_-1;-2.323897E-09;1.06785;-2.054998E-09
-2_0_5_-5_-1;-2.643883E-09;0.005225116;-2.426126E-09
-3_0_5_5_-1;-2.523196E-09;-1.908881E-09;-2.435911E-09
-3_0_5_0_-1;-1.984678E-09;-1.786403E-09;-2.553325E-09
-3_0_5_-5_-1;-1.718801E-09;-1.977525E-09;-2.507917E-09
3_0_5_0_-1;-2.268829E-08;-2.303944E-08;-2.268909E-08
3_0_5_5_-1;-2.20551E-08;-2.286391E-08;-2.273897E-08
3_0_5_-5_-1;-2.228898E-08;-2.296095E-08;-2.266977E-08
2_0_5_5_-1;-5.052742E-09;-4.491413E-09;-5.032725E-09
2_0_5_0_-1;-5.43733E-09;-5.302873E-09;-4.748979E-09
2_0_5_-5_-1;-3.518248E-09;-4.480416E-09;-4.662148E-09
4_3_3_-5_1;-9.572701E-08;-9.013772E-08;-1.242091E-07
4_3_3_5_1;-7.664457E-08;-7.996643E-08;-1.161772E-07
4_3_3_0_1;-1.071374E-07;-6.90676E-08;-7.147353E-08
5_3_3_-5_1;-3.349111E-08;-5.715902E-08;-6.752568E-08
5_3_3_5_1;-8.603588E-08;-5.116908E-08;-4.337296E-08
5_3_3_0_1;-6.643411E-08;-5.028256E-08;-7.745769E-08
6_3_3_-5_1;-1.204858E-08;-1.582415E-08;-1.096706E-08
6_3_3_0_1;-1.643362E-08;-2.160727E-08;-1.634596E-08
6_3_3_5_1;-1.710495E-08;-1.93763E-08;-1.40952E-08
7_3_3_0_1;-4.010114E-09;-7.162964E-09;-4.286839E-09
7_3_3_5_1;-3.297446E-09;-5.682688E-09;-4.728776E-09
7_3_3_-5_1;-5.533995E-09;-4.055042E-09;-7.527429E-09
7_-4_3_-5_-1;-5.947883E-09;-2.576549E-09;-3.029792E-09
7_-4_3_0_-1;-5.606632E-09;-3.886925E-09;-3.600908E-09
7_-4_3_5_-1;-6.256006E-09;-2.579175E-09;-5.885686E-09
6_-4_3_5_-1;-1.305066E-08;-1.300916E-08;-1.014258E-08
6_-4_3_0_-1;-1.302137E-08;-1.563382E-08;-1.234175E-08
6_-4_3_-5_-1;-1.116503E-08;-1.323024E-08;-1.632345E-08
5_-4_3_5_-1;-1.680423E-08;-1.861091E-08;-1.84282E-08
5_-4_3_0_-1;-1.726433E-08;-1.575194E-08;-1.900898E-08
5_-4_3_-5_-1;-1.74239E-08;-1.691191E-08;-1.799565E-08
4_-4_3_5_-1;-1.612066E-08;-1.80324E-08;-1.278091E-08
4_-4_3_0_-1;-1.619682E-08;-1.520614E-08;-1.471123E-08
4_-4_-4_-5_-1;-1.346434E-07;-1.440464E-07;-1.66919E-07
4_-4_-4_0_-1;-1.23466E-07;-1.424381E-07;-1.512888E-07
4_-4_-4_5_-1;-1.032626E-07;-1.28954E-07;-1.400863E-07
3_-4_-4_5_-1;-1.288733E-07;-1.127769E-07;-1.398883
3_-4_-4_0_-1;-0.7929191;-1.390068;-0.892733
3_-4_-4_-5_-1;-0.8968779;-1.060818E-07;-1.010402E-07
2_-4_-4_5_-1;-2.289227;-2.009115;-1.768611
2_-4_-4_0_-1;-2.005474;-0.7625043;-1.958153
2_-4_-4_-5_-1;-2.498875;-1.978732;-1.493461
1_-4_-4_0_-1;-1.147786;-4.564096E-08;-1.057728
1_-4_-4_5_-1;-0.8634757;-1.342399;1.053048
1_-4_-4_-5_-1;0.7959479;-2.731038E-08;-1.469668E-08
0_-4_-4_0_-1;7.362038E-09;1.36827E-10;8.593762
