0_0_0_0_-1;1.633597E-37;8.667344E-23;2.319638E-30
-9_-5_3_4_-1;-7.86556E-33;4.606124E-34;4.606124E-34
2_0_3_-5_-1;-2.968441E-32;-5.457309E-32;-5.473035E-32
2_0_3_0_-1;-2.933951E-32;-5.324026E-32;-5.441034E-32
2_0_3_4_-1;-2.994433E-32;-5.19581E-32;-5.2141E-32
0_-1_-1_-5_-1;2.372571E-30;1.415322E-29;1.369476E-29
0_-1_-1_4_-1;2.227592E-30;9.325894E-30;1.470381E-29
0_-1_-1_0_-1;8.372333E-31;1.505433E-29;1.556081E-29
-1_-1_-1_4_-1;1.861368E-30;1.955719E-29;1.990693E-29
-1_-1_-1_0_-1;1.755379E-30;1.835731E-29;1.932993E-29
-1_-1_-1_-5_-1;2.327426E-30;2.041219E-29;2.021816E-29
1_-1_-1_-5_-1;-7.806629E-32;6.942272E-30;5.844246E-30
2_-1_-1_-5_-1;-8.568403E-32;-1.553773E-31;-1.581934E-31
2_-1_-1_4_-1;-8.164957E-32;-1.470938E-31;-1.530142E-31
1_-1_-1_4_-1;-8.210711E-32;7.174123E-30;6.292897E-30
2_-1_-1_0_-1;-8.172944E-32;-1.390837E-31;-1.504195E-31
3_-1_-1_-5_-1;-1.88495E-32;-1.353598E-31;-8.809721E-32
1_-1_-1_0_-1;6.772848E-31;8.837387E-30;7.065449E-30
-1_0_-1_0_-1;9.629244E-31;9.704088E-30;9.390693E-30
-1_0_-1_4_-1;9.681098E-31;9.438376E-32;9.438376E-32
-2_0_-1_4_-1;3.963322E-31;2.446637E-30;3.503257E-30
-2_0_-1_-5_-1;-3.139974E-32;9.444974E-32;2.83867E-30
-1_0_-1_-5_-1;5.532344E-31;9.612304E-30;2.310435E-30
-3_0_-1_4_-1;-4.759234E-32;-9.506798E-32;-9.067038E-32
-3_0_-1_0_-1;-4.998688E-32;-9.568095E-32;-9.309141E-32
-3_0_-1_-5_-1;-4.692823E-32;-8.773469E-32;-7.873795E-32
-2_0_-1_0_-1;-4.570253E-33;7.850644E-31;2.639966E-30
3_-1_-1_4_-1;-6.326753E-32;-1.311511E-31;-8.798927E-32
3_-1_-1_0_-1;-7.204979E-32;-1.366679E-31;-8.932922E-32
7_4_3_-5_1;-5.672039E-29;-6.229306E-29;-1.00728E-28
7_4_3_4_1;-6.043984E-29;-6.053283E-29;4.036185E-30
7_4_3_0_1;-6.275347E-29;4.036992E-30;-8.450352E-29
0_5_-5_0_1;1.412551E-18;1.443167E-17;3.19646E-17
1_5_-5_-5_1;1.327097E-18;7.623505E-18;5.278415E-18
2_5_-5_4_1;-2.117059E-19;-2.51471E-19;-2.776319E-19
4_5_-5_0_1;-2.891142E-20;-5.56811E-20;-5.53266E-20
2_-5_-5_-5_-1;-7.931856E-20;-2.064985E-19;-1.183288E-19
1_-5_-5_0_-1;-1.369183E-19;8.075893E-18;9.4998E-18
0_-5_-5_0_-1;4.442606E-18;9.770275E-18;4.142791E-17
-2_-5_5_-5_-1;-4.473498E-20;1.02611E-17;3.413082E-18
-3_-5_5_-5_-1;-2.276539E-18;-1.107448E-18;-3.812929E-18
-4_-5_5_0_-1;-2.709847E-18;-6.498759E-18;-9.474746E-18
-3_5_5_4_1;-5.467251E-18;-1.49951E-18;-6.979672E-18
-2_5_5_4_1;-2.549255E-18;-2.026537E-18;2.265218E-18
-1_5_5_4_1;5.304386E-19;2.554024E-17;3.377927E-19
1_5_5_0_1;6.727887E-19;6.624421E-18;-4.361554E-18
2_5_5_4_1;-2.762109E-18;-3.765211E-19;-5.508189E-19
4_5_5_4_1;-8.028615E-20;-8.413827E-20;-1.181275E-19
2_-5_5_0_-1;-1.46083E-19;-2.478509E-19;-1.312918E-19
1_-5_5_4_-1;-4.785839E-20;9.200884E-19;1.209544E-17
-1_-5_5_-5_-1;8.34549E-19;3.541402E-17;4.045052E-19
-2_-5_-5_4_-1;-5.140126E-20;5.209458E-18;1.873076E-19
-4_-5_-5_0_-1;-2.209054E-19;-2.592854E-19;-2.224887E-19
-5_-5_-5_4_-1;-1.913378E-19;-2.698306E-19;-3.188878E-19
-4_5_-5_0_1;-2.216446E-19;-2.878103E-19;-2.252217E-19
-2_5_-5_0_1;9.823689E-20;4.705629E-18;8.297132E-18
-1_5_-5_0_1;7.170974E-20;1.362475E-17;1.350805E-17
0_5_-5_4_1;1.487102E-18;2.402635E-17;1.050677E-20
3_5_-5_4_1;-1.540894E-19;-1.587361E-19;-1.824621E-19
0_-5_-5_4_-1;1.051097E-20;2.476748E-17;1.629955E-19
-1_-5_-5_0_-1;1.764111E-18;2.752619E-17;4.874423E-17
-4_-5_5_-5_-1;-4.89314E-18;-9.509615E-18;-1.034856E-17
-5_-5_5_-5_-1;-5.647028E-18;-4.447725E-18;-4.576725E-18
-4_5_5_0_1;-2.490636E-18;-1.112937E-17;-5.384106E-18
-2_5_5_0_1;-1.490164E-18;-5.034791E-18;-4.554401E-18
-1_5_5_0_1;4.232542E-18;4.037108E-17;3.225401E-17
0_5_5_4_1;5.62579E-19;2.836615E-17;3.334405E-17
2_5_5_0_1;-1.761527E-19;-2.689669E-18;-3.996745E-19
3_5_5_4_1;-5.627032E-20;-2.798559E-19;-2.842087E-19
0_-5_5_-5_-1;1.535376E-18;3.280125E-17;3.12007E-17
-1_-5_5_0_-1;4.13407E-18;3.743796E-17;2.882445E-17
-2_-5_-5_0_-1;6.017092E-19;6.594512E-18;1.033579E-19
-4_-5_-5_4_-1;-1.885341E-19;-3.071861E-19;-2.818776E-19
-5_-5_-5_-5_-1;-1.729519E-19;-2.955197E-19;-2.530263E-19
-1_5_-5_-5_1;5.448872E-19;1.376183E-17;3.526481E-17
1_5_-5_0_1;-6.165648E-21;1.459448E-19;8.081262E-18
3_5_-5_-5_1;-1.541969E-19;-6.463847E-20;-5.347769E-20
2_-5_-5_0_-1;-1.378153E-19;-1.253029E-19;-8.514246E-20
1_-5_-5_-5_-1;-2.264387E-21;9.525223E-18;6.798579E-18
-5_-5_5_4_-1;-2.20442E-19;-9.66641E-18;-4.002967E-18
1_5_5_-5_1;-7.813607E-19;-1.090115E-18;-3.51154E-18
1_-5_5_0_-1;-2.088392E-20;7.121766E-18;1.359103E-17
-1_-5_5_4_-1;4.622493E-20;2.781074E-17;1.054994E-20
-2_-5_5_0_-1;5.23246E-19;9.997774E-18;1.041447E-17
-5_-5_5_0_-1;-5.922639E-18;-9.17658E-18;-9.078E-18
-7_-5_5_4_-1;-4.363107E-19;-4.722906E-18;-6.278993E-18
-8_-5_5_0_-1;-7.485678E-18;-9.534775E-18;-1.164078E-17
0_5_5_-5_1;3.312617E-18;3.296535E-17;2.832575E-17
2_5_5_-5_1;-5.310246E-18;-5.642648E-18;-3.437476E-19
3_5_5_0_1;-1.484934E-19;-2.128808E-19;-1.495497E-19
2_-5_5_-5_-1;-1.483799E-19;-1.558251E-19;-2.608042E-19
-2_5_-5_-5_1;1.056789E-20;6.435938E-18;1.089795E-17
1_5_-5_4_1;1.121438E-18;5.239498E-18;1.382897E-19
2_5_-5_-5_1;-2.095356E-19;-2.613563E-19;-2.75661E-19
0_-5_-5_-5_-1;1.230187E-18;4.141232E-17;1.533871E-17
-2_-5_5_4_-1;-7.240968E-20;6.730506E-18;6.646745E-20
-3_5_5_-5_1;-5.977703E-18;-7.064127E-18;-3.67949E-18
1_5_5_4_1;1.995094E-18;9.587043E-19;-2.767846E-18
2_-5_5_4_-1;-1.450659E-19;-2.619403E-19;-2.821414E-19
1_-5_5_-5_-1;4.694954E-19;2.982462E-18;1.556762E-17
-3_-5_-5_-5_-1;-8.163104E-20;-6.120383E-20;-1.372577E-19
-3_5_-5_-5_1;-1.520875E-19;-9.98131E-20;-2.328374E-19
-2_5_-5_4_1;5.374638E-20;1.059328E-20;6.193633E-18
0_5_-5_-5_1;4.368048E-18;3.144898E-17;1.257719E-17
4_5_-5_4_1;-3.07587E-20;-5.554906E-20;-4.076755E-20
2_-5_-5_4_-1;-1.528157E-19;-1.258345E-19;-2.11439E-19
-3_-5_5_0_-1;-2.935589E-18;-7.431794E-18;-2.620078E-18
4_5_5_-5_1;-4.055609E-20;-9.68314E-20;-7.778362E-20
3_-5_5_-5_-1;-5.533966E-20;-2.10881E-19;-1.967414E-19
0_-5_5_4_-1;2.322282E-18;3.243344E-17;3.13473E-17
-3_5_-5_0_1;-2.219846E-19;-3.03283E-19;-2.292265E-19
-1_5_-5_4_1;1.682205E-18;1.035631E-17;8.836587E-18
4_5_-5_-5_1;-2.587802E-20;-5.458185E-20;-4.19144E-20
1_-5_-5_4_-1;1.063574E-20;8.279011E-18;1.868026E-19
-1_-5_-5_-5_-1;1.584912E-18;4.90364E-17;1.175998E-17
0_5_5_0_1;4.750117E-18;4.827495E-17;3.184133E-17
4_5_5_0_1;-1.503688E-19;-2.33166E-19;-9.26905E-20
-4_5_-5_4_1;-1.5515E-19;-2.902996E-19;-2.879532E-19
-2_5_5_-5_1;1.77801E-18;-6.834797E-18;-4.730563E-18
-1_5_5_-5_1;3.076475E-19;3.881721E-17;2.412187E-19
0_-5_5_0_-1;2.167811E-18;5.078315E-17;2.013291E-17
-1_-5_-5_4_-1;1.513882E-18;1.560619E-17;1.067944E-20
-3_-5_-5_0_-1;-7.891603E-20;-1.818016E-19;-4.409317E-20
-5_-5_-5_0_-1;-2.206462E-19;-2.699926E-19;-2.431172E-19
-3_5_-5_4_1;-1.718799E-19;-2.695006E-19;-2.345253E-19
3_-5_-5_0_-1;-3.430545E-20;-6.515861E-20;-1.975474E-19
3_5_5_-5_1;-1.530845E-19;-2.756031E-19;-1.730227E-19
6_5_5_0_1;-2.375501E-19;-2.658194E-19;-2.183299E-19
7_5_5_-5_1;-2.92331E-19;-3.185734E-19;-3.27691E-19
2_5_-5_0_1;-1.433353E-19;-1.347689E-19;-2.74235E-19
3_5_-5_0_1;-3.626064E-20;-5.791452E-20;-1.877558E-19
-4_-5_5_4_-1;-2.469982E-18;-6.903827E-18;-6.76611E-18
3_-5_5_4_-1;-8.407738E-20;-1.354088E-19;-2.020833E-19
-3_-5_-5_4_-1;-1.551984E-19;-1.869075E-19;-1.385852E-19
3_-5_-5_-5_-1;-1.522106E-19;-6.268888E-20;-2.099606E-19
5_5_5_4_1;-1.484541E-19;-3.888453E-20;-9.733229E-20
2_0_5_-5_-1;-1.2592E-16;-2.313668E-16;-1.674186E-16
2_0_5_0_-1;-1.388441E-16;-2.250902E-16;-2.011613E-16
2_0_5_4_-1;-1.366332E-16;-1.569392E-16;-1.877793E-16
-3_-5_5_4_-1;-4.153404E-18;-3.545863E-18;-3.742661E-18
6_5_5_-5_1;-1.53173E-19;-2.51773E-19;-2.984825E-19
7_5_5_0_1;-2.612182E-19;-2.837191E-19;-1.618582E-19
4_-5_5_0_-1;-3.40138E-20;-5.707438E-20;-5.133248E-20
3_-5_5_0_-1;-1.473948E-19;-1.986569E-19;-6.484642E-20
5_5_5_0_1;-5.786821E-22;-1.587756E-19;1.084085E-20
7_5_5_4_1;-2.946601E-19;-2.955749E-19;-3.3335E-19
9_5_5_-5_1;-2.313137E-19;-1.834516E-19;-2.587639E-19
5_5_5_-5_1;-4.590624E-21;3.286871E-21;-1.90431E-19
5_-5_5_0_-1;1.421135E-21;-3.164226E-22;-7.413775E-21
5_5_-5_0_1;-2.843766E-21;-2.01516E-21;-3.864706E-21
4_-5_-5_0_-1;-3.508868E-20;-2.788974E-20;-3.753212E-20
4_-5_5_4_-1;-1.475314E-19;-4.757336E-20;-6.087795E-20
-6_-5_5_-5_-1;-5.578194E-18;-7.94055E-18;-8.101982E-18
6_5_5_4_1;-2.22063E-19;-2.992711E-19;-3.128082E-19
8_5_5_4_1;-2.909208E-19;-3.524102E-19;-2.958786E-19
10_5_5_-5_1;-1.817054E-19;-1.149879E-19;-1.874042E-19
4_-5_5_-5_-1;-3.411298E-20;-1.118115E-19;-5.971189E-20
-6_-5_5_4_-1;-2.198804E-19;-7.31264E-18;-9.489445E-18
-6_-5_5_0_-1;-6.508541E-18;-7.421773E-18;-9.646732E-18
9_5_5_4_1;-1.885175E-19;-1.85337E-19;-1.503197E-19
10_5_5_4_1;1.102342E-20;-1.828134E-19;1.102342E-20
10_5_5_0_1;-1.929952E-19;-1.929812E-19;-2.763586E-19
5_5_-5_-5_1;-2.577494E-20;-1.344962E-21;-7.959701E-22
6_5_-5_-5_1;-2.793002E-21;3.444921E-21;-2.353506E-21
5_-5_-5_-5_-1;-1.168225E-21;-1.650097E-20;-5.288873E-22
6_5_-5_0_1;-1.446791E-21;1.108865E-20;4.465201E-21
7_5_-5_0_1;-4.438489E-21;-2.198377E-21;-2.250786E-21
6_-5_-5_0_-1;-7.961105E-22;5.771187E-21;1.109087E-20
5_-5_5_4_-1;-3.442519E-21;-5.180288E-21;-3.049016E-21
7_5_-5_4_1;4.559859E-23;7.166424E-22;-1.637572E-21
5_-5_-5_4_-1;-1.698003E-21;5.627277E-21;1.111641E-20
5_-5_-5_0_-1;5.970612E-22;9.499429E-21;4.972735E-21
4_-5_-5_-5_-1;-3.187984E-20;-5.388716E-20;-4.232174E-20
8_5_5_0_1;-1.716246E-19;-1.406031E-19;-2.483633E-19
6_-5_5_-5_-1;-1.617431E-21;5.071232E-21;9.874024E-23
5_-5_5_-5_-1;-4.367942E-21;-4.278385E-21;-6.230416E-21
6_-5_5_0_-1;3.440334E-23;1.129684E-20;1.129684E-20
4_-5_-5_4_-1;-3.356019E-20;-3.52862E-20;-5.550107E-20
8_5_5_-5_1;-1.308512E-19;-2.490069E-19;-1.611553E-19
-2_-5_-5_-5_-1;-1.377185E-19;2.860484E-19;1.09485E-19
6_-5_5_4_-1;-7.559324E-23;6.48462E-21;6.834659E-22
-7_-5_5_-5_-1;-5.497004E-18;-5.705132E-18;-5.093547E-18
-9_-5_5_-5_-1;-4.158332E-18;-7.236153E-18;-3.078131E-18
3_-5_-5_4_-1;-1.478254E-19;-1.688264E-19;-4.080638E-20
9_5_5_0_1;-1.862009E-19;-1.661528E-19;1.160951E-20
-9_-5_5_4_-1;-5.801363E-18;-6.375167E-18;-5.208559E-18
-10_-5_5_-5_-1;-2.118388E-18;-2.800909E-18;-1.671056E-18
-10_-5_5_4_-1;-1.48129E-18;-3.445627E-18;-2.519097E-19
6_5_-5_4_1;8.562406E-22;1.280492E-20;1.280492E-20
5_5_-5_4_1;-6.21307E-21;-8.453437E-21;-2.253702E-20
2_4_5_-5_1;1.482087E-20;1.482087E-20;-1.497059E-20
1_0_5_-4_-1;5.187822E-20;2.08051E-06;5.187822E-20
1_0_5_0_-1;0.0002192544;-2.1674E-16;-3.091131E-16
1_0_5_4_-1;0.01203549;-2.28806E-16;-2.264139E-16
0_0_5_4_-1;0.0005987301;5.189897E-20;5.189897E-20
-1_0_5_4_-1;5.19509E-20;5.19509E-20;0.0004450259
0_0_5_-5_-1;3.566983E-17;0.004209481;7.505455E-16
0_0_5_0_-1;1.156151E-16;0.009421733;1.139299E-08
-4_-5_-5_-5_-1;-1.90048E-19;-2.731882E-19;-3.596147E-19
-5_5_-5_4_1;-1.770756E-19;-1.575186E-19;-2.064704E-19
-5_5_-5_-5_1;-1.582552E-19;-1.55185E-19;-2.990875E-19
-4_5_-5_-5_1;-1.496674E-19;-2.698579E-19;-1.919773E-19
-4_5_5_-5_1;-2.47302E-18;-6.96094E-18;-5.258857E-18
-3_5_5_0_1;-3.546773E-18;-7.348197E-18;-6.151497E-18
-4_5_5_4_1;-6.502744E-18;-1.828523E-18;-5.12874E-18
-6_5_5_-5_1;-1.974561E-19;-2.503356E-19;-2.611267E-19
-6_5_5_4_1;-2.219848E-19;-3.473537E-19;-2.896834E-19
-6_5_5_0_1;-2.21952E-19;-2.98345E-19;-3.073387E-19
-5_5_5_-5_1;-1.3652E-19;-2.550676E-19;-2.271671E-19
-5_5_5_4_1;-1.889238E-19;-2.724673E-19;-2.225626E-19
-5_5_5_0_1;-2.220602E-19;-3.134934E-19;-2.232883E-19
-6_-5_-5_0_-1;-2.213591E-19;-3.209236E-19;-2.467406E-19
-6_-5_-5_4_-1;-1.80752E-19;-2.728872E-19;-2.958411E-19
-6_-5_-5_-5_-1;-1.783948E-19;-2.515312E-19;-2.724103E-19
-7_-5_-5_4_-1;-1.393182E-19;-2.233968E-19;-1.294553E-19
-7_-5_-5_0_-1;-2.208501E-19;-3.176793E-19;-2.867496E-19
-7_-5_-5_-5_-1;-1.536274E-19;-2.694832E-19;-2.548547E-19
-8_-5_-5_4_-1;-1.482024E-19;-1.625906E-19;-2.227604E-19
-8_-5_-5_-5_-1;-1.401274E-19;-2.447138E-19;-9.238162E-20
-8_5_-5_4_1;-1.252017E-20;-7.333011E-20;-1.456989E-19
-8_5_-5_0_1;-2.207813E-19;-3.085565E-19;-2.701448E-19
-7_5_-5_-5_1;-1.991788E-19;-2.352327E-19;-2.155619E-19
-7_5_-5_4_1;-1.994432E-19;-3.051993E-19;-2.305367E-19
-7_5_-5_0_1;-2.201692E-19;-2.584379E-19;-2.289743E-19
-6_5_-5_4_1;-1.539042E-19;-1.391634E-19;-2.824169E-19
-6_5_-5_-5_1;-1.501171E-19;-2.806851E-19;-2.786713E-19
-6_5_-5_0_1;-2.214062E-19;-2.162364E-19;-2.265145E-19
-5_5_-5_0_1;-2.205613E-19;-2.692823E-19;-2.470161E-19
-7_-5_5_0_-1;-5.462266E-18;-8.831278E-18;-8.451555E-18
-8_-5_5_4_-1;-8.21381E-19;-5.762265E-18;-4.615621E-18
-8_-5_5_-5_-1;-6.133842E-18;-8.63534E-18;-6.202931E-18
-8_5_5_-5_1;-1.467643E-19;-1.694203E-19;-1.718112E-19
-7_5_5_4_1;-1.954768E-19;-2.703406E-19;-2.235636E-19
-7_5_5_0_1;-2.218101E-19;-2.718116E-19;-2.556336E-19
-7_5_5_-5_1;-1.668693E-19;-1.485662E-19;-1.612098E-19
-8_5_5_0_1;-2.212179E-19;-2.900886E-19;-2.484282E-19
-9_-5_5_0_-1;-8.635647E-18;-1.223689E-17;-9.528654E-18
-8_-5_-5_0_-1;-2.192109E-19;-2.880972E-19;-2.505831E-19
-8_5_-5_-5_1;-1.098061E-19;-9.327313E-20;-2.363022E-19
-8_5_5_4_1;-1.83227E-19;-2.083814E-19;-1.890834E-19
-10_-5_5_0_-1;-4.420342E-18;-7.643021E-18;-4.109236E-18
-1_5_-4_-5_1;1.909278E-18;1.909278E-18;3.503887E-17
0_4_-1_-5_1;1.909469E-18;2.311012E-16;1.909469E-18
0_4_-1_0_1;1.90966E-18;1.90966E-18;2.23353E-16
0_5_-1_0_1;6.582652E-18;1.910424E-18;1.910424E-18
1_4_-1_4_1;1.256131E-17;1.910615E-18;1.910615E-18
1_5_-1_4_1;6.332991E-18;1.911379E-18;1.911379E-18
2_4_-1_4_1;1.405429E-19;9.576031E-19;9.757393E-19
1_-5_-1_4_-1;-5.306842E-19;4.218749E-18;1.301299E-17
1_-5_-1_-5_-1;1.417507E-20;1.148812E-17;3.930483E-18
1_-5_-1_0_-1;8.908029E-18;1.915015E-18;1.915015E-18
0_-5_-1_4_-1;1.313323E-17;1.915781E-18;2.433995E-16
-1_-5_-1_4_-1;1.916739E-18;1.361458E-16;1.916739E-18
-1_-5_-1_0_-1;1.916931E-18;2.420315E-16;1.916931E-18
-2_-5_-1_0_-1;1.918657E-18;5.154678E-17;1.918657E-18
-3_-5_-1_0_-1;-1.230618E-18;-2.038909E-18;-1.907128E-18
-3_-5_-1_-5_-1;-1.102631E-18;-1.950799E-18;-1.95771E-18
-3_-5_-1_4_-1;-1.253111E-18;-1.800537E-18;-1.934573E-18
-4_-5_-1_0_-1;-1.195513E-18;-2.069859E-18;-1.987797E-18
-4_-5_-1_-5_-1;-1.065996E-18;-2.017443E-18;-1.868426E-18
-4_-5_-1_4_-1;-1.250451E-18;-1.773996E-18;-1.790422E-18
-5_-5_-1_0_-1;-1.263303E-18;-2.046291E-18;-2.030262E-18
-5_-5_-1_-5_-1;-1.071235E-18;-2.044525E-18;-1.955272E-18
-5_-5_-1_4_-1;-1.204412E-18;-1.678339E-18;-1.088062E-18
-6_-5_-1_0_-1;-1.26648E-18;-2.072706E-18;-2.03126E-18
-6_-5_-1_4_-1;-1.948815E-19;-1.731239E-18;-1.643196E-18
-6_-5_-1_-5_-1;-1.040154E-18;-2.071048E-18;-1.973586E-18
-7_-5_-1_4_-1;-1.070615E-18;-1.985072E-18;-2.001584E-18
-7_-5_-1_-5_-1;-1.14315E-18;-2.08521E-18;-2.095969E-18
-7_-5_-1_0_-1;-1.267144E-18;-2.083069E-18;-2.084237E-18
-8_-5_-1_0_-1;-1.115484E-18;-1.456973E-18;-2.330971E-18
-7_4_-1_-5_1;-1.230798E-18;-1.842266E-18;-2.142167E-18
-7_4_-1_4_1;-1.260149E-18;-1.982636E-18;-2.083539E-18
