0_0_0_0_-1;1.633597E-37;8.667344E-23;2.319638E-30
-7_4_-1_0_1;-1.268244E-18;-2.115949E-18;-1.753227E-18
-6_4_-1_-5_1;-1.09546E-18;-1.782733E-18;-2.007728E-18
-6_4_-1_4_1;-1.138628E-18;-2.022519E-18;-1.696162E-18
-6_4_-1_0_1;-1.272227E-18;-2.063735E-18;-1.999707E-18
-5_4_-1_0_1;-1.27057E-18;-1.734804E-18;-1.924973E-18
-5_4_-1_4_1;-3.507886E-19;-1.650832E-18;-1.744723E-18
-5_4_-1_-5_1;-1.057623E-18;-1.934334E-18;-2.064305E-18
-4_4_-1_0_1;-1.271001E-18;-2.101349E-18;-2.012198E-18
-4_4_-1_-5_1;-1.105058E-18;-2.021551E-18;-1.915423E-18
-4_4_-1_4_1;-1.124568E-18;-1.976078E-18;-2.029857E-18
-3_4_-1_-5_1;-1.158106E-18;-1.981128E-18;-1.882033E-18
-3_4_-1_4_1;-1.182877E-18;-1.664391E-18;-2.112447E-18
-3_4_-1_0_1;-1.277468E-18;-2.014038E-18;-2.199207E-18
-2_4_-1_-5_1;-1.950031E-19;4.563897E-17;1.93891E-18
-2_4_-1_4_1;8.531761E-21;2.388863E-17;9.616504E-18
-2_4_-1_0_1;-1.881663E-19;5.926299E-17;1.939492E-18
-1_4_-1_0_1;1.941044E-18;1.941044E-18;5.113148E-17
-1_4_-1_-5_1;3.243629E-17;1.941238E-18;1.941238E-18
-1_4_-1_4_1;2.505199E-17;7.498852E-17;2.559678E-17
1_4_-1_-5_1;1.238554E-17;1.945514E-18;1.945514E-18
0_-5_-1_0_-1;1.946487E-18;1.946487E-18;2.566001E-16
0_-5_-1_-5_-1;1.772478E-17;2.563501E-16;1.946682E-18
-8_4_-1_0_1;-2.838493E-19;-4.15842E-19;2.04884E-19
-8_-5_-1_4_-1;-5.862565E-19;-1.766817E-19;-2.081454E-18
-8_4_-1_-5_1;2.696517E-19;5.297885E-19;-6.379588E-19
-8_4_-1_4_1;-3.808012E-19;-2.163686E-19;2.602471E-19
-8_-5_-1_-5_-1;-1.22176E-18;-2.105423E-18;-2.039037E-18
1_4_-1_0_1;8.853521E-18;2.336455E-18;2.336455E-18
2_4_-1_0_1;-3.284934E-19;-4.595582E-20;1.114447E-18
2_4_-1_-5_1;3.060854E-19;2.339495E-18;1.329452E-18
3_4_-1_-5_1;3.132345E-19;7.513315E-19;8.644706E-19
3_4_-1_4_1;-7.175155E-19;1.196307E-18;2.341367E-18
3_4_-1_0_1;-5.825162E-19;2.929637E-19;1.095088E-18
4_4_-1_0_1;-4.041119E-19;6.847749E-19;1.266399E-18
4_4_-1_4_1;-5.71125E-19;9.901921E-19;-2.25866E-20
4_4_-1_-5_1;-3.365967E-19;4.508327E-19;6.343602E-19
5_4_-1_-5_1;1.639309E-19;1.092986E-18;1.689804E-19
5_4_-1_4_1;2.34582E-18;2.34582E-18;1.274166E-18
5_4_-1_0_1;2.346289E-18;2.346289E-18;7.846112E-19
6_4_-1_-5_1;-2.294391E-19;1.527547E-18;4.678081E-19
6_4_-1_0_1;1.408999E-19;1.356111E-18;6.161711E-19
6_4_-1_4_1;-3.390582E-19;9.62968E-19;1.120639E-18
7_4_-1_-5_1;-4.296324E-19;1.139567E-18;1.093105E-18
7_4_-1_4_1;4.752889E-19;1.263558E-18;9.876327E-19
7_4_-1_0_1;-1.143628E-19;2.349812E-18;9.680987E-19
8_4_-1_0_1;-1.038179E-18;2.947389E-19;1.538604E-18
8_4_-1_4_1;3.078403E-19;1.346768E-18;9.516164E-19
8_4_-1_-5_1;-4.085368E-19;5.381721E-19;2.352398E-18
9_4_-1_-5_1;1.588674E-19;7.166447E-19;1.484637E-19
9_4_-1_0_1;1.987607E-20;8.394946E-19;9.799951E-19
9_4_-1_4_1;-7.603065E-19;6.654852E-19;4.761453E-19
10_4_-1_-5_1;-1.785929E-18;-2.463757E-18;-2.452914E-18
10_4_-1_4_1;-1.792316E-18;-2.457851E-18;-2.459581E-18
10_4_-1_0_1;-1.818042E-18;-3.327186E-18;-3.36542E-18
0_-3_-5_0_-1;0.03888122;0.366376;4.427423
0_-3_-5_-5_-1;1.644087E-05;3.350874E-09;4.455943
-1_-3_-5_4_-1;4.538411E-17;4.043794;1.938563E-16
-1_-3_-5_0_-1;0.6040685;1.230232;5.812523
-1_-3_-5_-5_-1;7.043252E-05;7.541732E-09;5.608618
-2_-3_-5_4_-1;-5.500081E-11;1.329589E-05;-6.279217E-11
-2_-3_-5_-5_-1;-3.054365E-08;0.934612;-7.875143E-08
-2_-3_-5_0_-1;-0.01834681;1.791169;-1.359677E-10
-3_-3_-5_4_-1;-0.03576566;-0.06411451;-0.05965031
-3_-3_-5_-5_-1;-0.03525396;-0.05940083;-0.03944553
-3_-3_-5_0_-1;-0.03729216;-0.06325558;-0.05755201
-3_2_-5_-5_1;-0.02421876;-0.04509945;-0.03629965
-3_2_-5_0_1;-0.04116322;-0.04070358;-0.04485075
-3_2_-5_4_1;-0.02213091;-0.03066444;-0.03348175
-2_2_-5_-5_1;1.353137E-17;0.003748246;1.564635
-2_2_-5_4_1;-1.957392E-18;2.506078E-17;8.082744E-16
-2_2_-5_0_1;-1.438371E-18;1.472729E-15;0.8246807
-1_2_-5_0_1;3.745993E-07;8.968933;0.1253893
-1_2_-5_-5_1;2.197173E-08;7.170335;1.358504E-13
0_2_-5_-5_1;1.853548E-06;3.683107E-18;5.290893
-1_2_-5_4_1;3.683475E-18;3.683475E-18;0.0002045754
0_2_-5_4_1;0.002636788;1.042569;1.092871E-16
0_2_-5_0_1;0.1877591;0.8453009;4.995649
1_2_-5_-5_1;0.0539961;3.691588E-18;0.9331529
1_2_-5_0_1;-2.241783E-06;1.763842;0.0007030042
1_2_-5_4_1;-0.01987396;1.556067;0.4059466
0_0_-5_0_-1;0.02500301;3.181274;1.55949
0_0_-5_4_-1;1.834167E-17;0.3382555;3.706015E-18
0_0_-5_-5_-1;5.801092E-17;2.450844;3.707868E-18
1_0_-5_-5_-1;-1.964076E-10;1.642689;6.514263E-09
1_0_-5_0_-1;-0.01013385;0.00149842;1.631738
1_0_-5_4_-1;-0.02304826;0.007294665;1.432615
2_0_-5_-5_-1;-0.04433642;-0.06451595;-0.07772522
2_0_-5_4_-1;-0.04337767;-0.04364854;-0.06217672
2_0_-5_0_-1;-0.0383804;-0.02963568;-0.03218487
2_0_4_0_-1;-1.112278;-1.700767;-2.031282
2_0_4_-5_-1;-0.4859918;-1.714401;-2.000246
2_0_4_4_-1;-1.192354;-1.493561;-2.119062
3_0_4_-5_-1;-0.0432758;-0.05618993;-0.05422708
3_0_4_4_-1;-0.03071583;-0.02636237;-0.03109615
3_0_4_0_-1;-0.03456226;-0.02014455;-0.02521622
1_0_4_4_-1;0.3141551;-1.691144;-1.748989
1_0_4_0_-1;-1.184748;-0.8123423;-1.30714
1_0_4_-5_-1;0.4335345;-1.233089;-1.064464
1_-1_-5_0_-1;-0.00354396;0.05939724;0.004249822
1_-1_-5_-5_-1;0.02571332;0.0008299096;0.01085527
1_-1_-5_4_-1;-7.867334E-06;0.03330262;3.525351E-05
2_-1_-5_-5_-1;-0.0205587;-0.02638522;-0.03756866
2_-1_-5_0_-1;-0.01872986;-0.02990912;-0.02628997
2_-1_-5_4_-1;-0.02037406;-0.03256238;-0.03413747
2_-1_4_4_-1;-0.01981274;-0.04443214;-0.02645604
2_-1_4_0_-1;-0.1483152;-0.04023294;-0.03781295
2_-1_4_-5_-1;-0.1003541;-0.1766363;-0.02407677
1_-1_4_4_-1;-0.8182859;-1.212793;-0.9385034
1_-1_4_0_-1;-0.7172326;-1.084465;-0.8165215
1_-1_4_-5_-1;0.3120198;-0.9535706;-0.9854236
0_-1_4_0_-1;1.943634E-12;3.899545E-18;4.374575
0_-1_4_4_-1;0.1608039;5.379608E-07;4.124
0_-1_4_-5_-1;1.380822E-14;3.126082E-10;4.175522
0_-1_-5_4_-1;3.909306E-18;3.53417;3.909306E-18
0_-1_-5_0_-1;0.109806;9.014644;0.03147564
-1_-1_-5_0_-1;0.3809585;6.157389;0.4930856
0_-1_-5_-5_-1;8.472569E-16;2.613457;3.932834E-18
-1_-1_-5_4_-1;3.905199E-16;3.933227E-18;2.556859
-1_-1_-5_-5_-1;6.122169E-16;3.228967;5.081729E-15
-1_0_-5_0_-1;1.679152E-06;3.146702;1.22223
-1_0_-5_4_-1;6.923154E-06;3.964027E-18;3.964027E-18
-2_0_-5_4_-1;3.964821E-18;1.197747E-15;3.934479E-05
-1_0_-5_-5_-1;1.415324E-16;2.022394;4.350523E-05
-4_2_-5_4_1;-0.04081308;-0.07632926;-0.04374772
-4_2_-5_0_1;-0.04111063;-0.04198867;-0.06311449
-4_2_-5_-5_1;-0.04060895;-0.03407079;-0.03784238
1_-3_-5_0_-1;0.005907435;2.056462;1.513127
1_-3_-5_4_-1;-3.315611E-15;2.165485E-18;1.712252
1_-3_-5_-5_-1;0.3265961;2.235201;0.2974729
0_-3_-5_4_-1;1.817149E-07;3.955268;4.595454E-18
-1_-1_4_-5_-1;5.240194E-06;4.801218E-18;5.334616
-1_-1_4_4_-1;2.449879E-06;4.804581E-18;4.804581E-18
-2_-1_4_4_-1;-1.45207E-13;2.03936E-06;0.03851427
-3_-1_4_4_-1;-0.004513782;-0.007810478;-0.007554598
-2_-1_4_-5_-1;-1.36194E-07;0.05973401;3.48851E-07
-2_-1_4_0_-1;-1.018194E-13;-1.385086E-13;0.06010352
-3_-1_4_0_-1;-0.004407177;-0.006277226;-0.007038713
-3_-1_4_-5_-1;-0.004142995;-0.007062185;-0.006327402
2_2_-5_0_1;-0.04108297;-0.06592984;-0.05268693
2_2_-5_-5_1;-0.03983885;-0.03505202;-0.05100209
2_2_-5_4_1;-0.03925435;-0.05867828;-0.06183658
3_2_-5_-5_1;-0.01799008;-0.02774826;-0.03237435
3_2_-5_0_1;-0.01826104;-0.02668601;-0.03222645
3_2_-5_4_1;-0.01808864;-0.03045259;-0.03347035
4_2_-5_-5_1;-0.01860371;-0.03156296;-0.02954474
4_2_-5_4_1;-0.01855273;-0.03356173;-0.03398862
4_2_-5_0_1;-0.01859185;-0.02892332;-0.03266635
4_-3_-5_-5_-1;-2.085125E-05;-3.318451E-05;-3.477046E-05
3_-3_-5_4_-1;-0.001067485;-1.46081E-05;-5.067886E-08
3_-3_-5_0_-1;-0.001194039;-0.00115392;-1.641773E-05
3_-3_-5_-5_-1;-0.001064815;-3.531533E-08;-4.763013E-08
2_-3_-5_0_-1;-0.008737041;-0.003945107;-0.008867489
2_-3_-5_4_-1;-0.00828562;-0.007975515;-0.002343265
2_-3_-5_-5_-1;-0.02989931;-0.01945905;-0.01194777
0_0_4_4_-1;7.047698E-05;0.4073901;6.735723
-1_-3_4_0_-1;0.2868154;7.358603;0.3933656
-1_-3_4_4_-1;5.109354E-18;3.545748;1.742269E-12
-1_-3_4_-5_-1;7.345844E-17;7.013661;0.3938805
0_-3_4_-5_-1;5.119583E-18;6.598829;5.119583E-18
-2_-3_4_0_-1;0.144503;2.264626;3.59704
-3_-3_4_0_-1;-0.02414585;-0.201501;-0.1706453
-3_-3_4_4_-1;-0.02708616;-0.2304175;-0.2237857
-3_-3_4_-5_-1;-0.1315791;-0.1398561;-0.2171927
-3_2_4_0_1;-0.0232181;-0.08045492;-0.08919086
-3_2_4_4_1;-0.00355562;-0.08333477;-0.08563485
-3_2_4_-5_1;-0.5619524;-0.08140778;-0.07536822
-2_2_4_0_1;9.482147E-05;0.03681624;1.574225
-2_2_4_4_1;-5.599251E-07;-5.04143E-07;1.09063
-2_2_4_-5_1;-0.02679664;1.601211;-4.265811E-05
-1_2_4_-5_1;7.203367E-05;6.214994;4.073841E-06
-1_2_4_0_1;1.125439E-16;1.286611E-05;6.217079
-1_2_4_4_1;5.686E-05;5.16019E-18;5.16019E-18
-4_0_-5_0_-1;-0.02937753;-0.0334723;-0.03811411
-4_0_-5_-5_-1;-0.02565858;-0.03275169;-0.04987219
-4_0_-5_4_-1;-0.0287514;-0.03260813;-0.02258915
-3_0_-5_-5_-1;-0.02693426;-0.0293835;-0.03029669
-3_0_-5_4_-1;-0.02386331;-0.03181237;-0.03302903
-3_0_-5_0_-1;-0.0295508;-0.03161785;-0.04310462
-2_0_-5_0_-1;-6.221603E-07;0.1668629;0.2531177
-2_0_-5_-5_-1;-1.171873E-06;0.2513285;0.1528053
-2_0_4_4_-1;-0.01275499;-0.003296021;-0.002748846
-1_0_4_-5_-1;0.01034299;5.54879E-15;6.512057
0_0_4_-5_-1;5.528281E-18;1.211817E-07;7.009215
0_-2_4_0_-1;6.188665E-06;8.458874;0.1322478
-1_-2_4_0_-1;3.182976E-07;6.189404E-05;8.775575
-1_-2_4_4_-1;4.236317E-17;6.539165E-16;0.3682173
-1_-2_4_-5_-1;7.259858E-17;8.700212;6.887961E-16
-2_-2_4_4_-1;-0.001779747;-0.001669386;-0.001878834
-2_-2_4_0_-1;-0.001524005;-0.002572141;-0.002868692
-2_-2_4_-5_-1;-0.001911926;-0.002912987;-0.002958018
-3_-2_4_4_-1;-0.00654977;-0.008669239;-0.003529279
-3_-2_4_0_-1;-0.006252265;-0.008333435;-0.003265728
-3_-2_4_-5_-1;-0.00499306;-0.002703289;-0.003364281
-4_-2_4_4_-1;-0.006531327;-0.01159661;-0.04427646
-4_-2_4_-5_-1;-0.02886465;-0.05187684;-0.01118998
-4_-2_4_0_-1;-0.04338382;-0.05826589;-0.03887223
-5_-2_4_4_-1;-0.03826272;-0.03443448;-0.04432011
-5_-2_4_0_-1;-0.04572638;-0.04779996;-0.05142076
-5_-2_4_-5_-1;-0.02752126;-0.05141245;-0.04642748
0_1_-5_4_1;2.832439E-17;1.738432;5.793747E-18
0_1_-5_0_1;0.5949133;1.68011E-15;5.636023
0_1_-5_-5_1;2.654337E-17;5.724695;5.620658E-06
1_1_-5_-5_1;-2.534238E-10;1.584666;1.218411
1_1_-5_0_1;-0.02646928;0.1172366;1.614682
1_1_-5_4_1;-6.283511E-06;0.2419824;1.376908
2_1_-5_-5_1;-0.04930384;-0.06049314;-0.06030472
2_1_4_0_1;-0.006239507;-0.0107908;-0.009412575
2_1_4_4_1;-0.006522929;-0.01138375;-0.009184098
2_1_4_-5_1;-0.006341008;-0.0115073;-0.003417217
3_1_4_-5_1;-0.0007722613;-0.001275379;-0.01476877
3_1_4_0_1;-0.002009162;-0.01111705;-0.01583845
3_1_4_4_1;-0.002772202;-0.01820473;-0.01349973
4_1_4_0_1;-0.0310167;-0.05528642;-0.04765061
4_1_4_-5_1;-0.0287618;-0.05700823;-0.04740094
4_1_4_4_1;-0.03069085;-0.05416927;-0.05366003
5_1_4_-5_1;-0.03090496;-0.05717529;-0.0526816
5_1_4_0_1;-0.03091383;-0.0527926;-0.05467726
5_1_4_4_1;-0.02575591;-0.04779855;-0.04968829
5_-2_4_-5_-1;-2.443725E-18;-5.608341E-18;-4.137225E-18
6_-2_4_-5_-1;-2.51683E-18;5.868974E-18;2.78739E-18
5_-2_4_4_-1;-3.097134E-18;-5.6995E-18;-4.493596E-18
5_-2_4_0_-1;-3.155E-18;-5.893982E-18;-4.662702E-18
4_-2_4_4_-1;-7.282848E-17;-2.183638E-16;-1.914051E-16
4_-2_4_0_-1;-1.261333E-16;-2.075916E-16;-1.951818E-16
4_-2_4_-5_-1;-1.041228E-16;-2.279305E-16;-1.9535E-16
3_-2_4_4_-1;-0.002555539;-5.11382E-09;-0.004067434
3_-2_4_-5_-1;-0.003904984;-0.003986842;-0.006744003
3_-2_4_0_-1;-0.002874561;-5.588504E-09;-0.003590018
2_-2_4_4_-1;-0.004150535;-0.007951976;-0.007673264
2_-2_4_-5_-1;-0.004182644;-0.007711995;-0.007512017
2_-2_4_0_-1;-0.004238056;-0.007634563;-0.007559703
1_2_4_-5_1;0.001244574;1.456813;2.742161E-13
1_2_4_4_1;2.448964E-07;1.296216;0.4077982
1_2_4_0_1;0.001033166;0.709146;1.486348
0_2_4_4_1;5.926776E-18;5.880044E-14;5.364932
0_2_4_0_1;0.7206533;7.02761;4.259496
-2_-3_4_4_-1;-3.234168E-19;0.530536;6.101787E-18
2_2_4_-5_1;-0.334298;-1.470675;-1.721918
2_2_4_4_1;-0.04002092;-0.6180879;-1.933098
2_2_4_0_1;-0.04020387;-1.564537;-1.737407
3_2_4_-5_1;-1.336645;-1.971349;-1.955362
3_2_4_0_1;-1.337196;-2.38989;-2.277663
3_-3_4_4_-1;-0.001662976;-0.001944226;-0.0001101551
3_-3_4_0_-1;-0.001772766;-0.001608464;-0.0001178035
3_-3_4_-5_-1;-8.099973E-05;-7.734534E-05;-0.00010298
2_-3_4_4_-1;-0.02109782;-0.04707818;-0.04613777
2_-3_4_0_-1;-0.01548339;-0.05080327;-0.03968995
2_-3_4_-5_-1;-0.009520809;-0.05147868;-0.04433385
1_-3_4_4_-1;0.189784;-0.05073391;-0.06585856
1_-3_4_0_-1;-0.02756438;-0.05169132;-0.05444485
0_-3_4_0_-1;0.03557381;7.10351;0.09646048
3_2_4_4_1;-1.207685;-2.249722;-1.370581
4_2_4_0_1;-1.367189;-1.13691;-1.992489
4_2_4_4_1;-1.301388;-1.848852;-2.384852
4_2_4_-5_1;-1.364367;-1.941606;-2.140401
5_2_4_0_1;-1.022604;-0.001096851;-0.001114858
5_2_4_4_1;-0.0005758586;-0.001118722;-0.001145555
5_2_4_-5_1;-0.05443902;-1.07244;-1.259535
6_2_4_-5_1;-0.0006916297;-0.001084277;-0.001078744
6_2_4_0_1;-0.000696539;-0.001260354;-0.001185944
6_2_4_4_1;-0.0006882884;-0.001208471;-0.001272411
7_2_4_-5_1;-0.0004311135;-0.0005012221;-2.269207E-16
7_2_4_0_1;-8.068519E-06;-2.206989E-16;-0.01469275
7_2_4_4_1;-0.0005186825;-2.161858E-16;-2.162502E-16
8_2_4_-5_1;6.486898E-18;-8.285051E-17;6.486898E-18
8_2_4_0_1;-1.088723E-16;6.487547E-18;6.487547E-18
1_0_5_-5_-1;0.007204782;-2.043451E-16;-2.526927E-16
0_0_4_0_-1;0.2576144;1.149502E-17;1.149502E-17
-4_-3_4_0_-1;-0.02423115;-0.02688663;-0.1018203
-4_-3_4_4_-1;-0.02709799;-0.2187507;-0.2074679
-4_-3_4_-5_-1;-0.02438016;-0.1821868;-0.0712769
-5_-3_4_0_-1;-0.02696457;-0.2288702;-0.2961135
-5_-3_4_4_-1;-0.7666817;-0.05095356;-0.6001292
-5_-3_4_-5_-1;-0.7428556;-0.7245142;-0.2938641
-6_-3_4_4_-1;-0.9923473;-1.099079;-1.165228
-6_-3_4_0_-1;-0.243591;-0.3040231;-0.4394849
-6_-3_4_-5_-1;-0.6950065;-0.5794669;-0.6063305
-6_2_4_-5_1;-0.07355004;-0.1305589;-0.1343949
-6_2_4_0_1;-0.09115883;-0.05843008;-0.1234086
-6_2_4_4_1;-0.05863107;-0.121892;-0.1398951
-5_2_4_-5_1;-0.7625029;-0.9219543;-0.9825714
-5_2_4_4_1;-0.8326948;-1.26944;-1.308879
-5_2_4_0_1;-0.7600797;-1.244909;-1.26843
-4_2_4_-5_1;-0.843943;-1.178101;-1.444254
-4_2_4_4_1;-0.2613965;-1.113052;-1.580705
-4_2_4_0_1;-0.02864899;-1.117582;-1.256722
0_2_4_-5_1;3.765839E-15;6.025669;0.0005901319
1_4_4_0_1;3.023386E-17;3.023386E-17;0.02094625
-4_-2_-5_0_-1;-0.04553955;-0.05070784;-0.04850276
-4_-2_-5_-5_-1;-0.03635843;-0.04105169;-0.03655539
-4_-2_-5_4_-1;-0.03739179;-0.04799589;-0.04230811
-5_-2_-5_4_-1;-0.03676942;-0.06815601;-0.06936541
-5_-2_-5_-5_-1;-0.03746432;-0.06438538;-0.06817605
-5_-2_-5_0_-1;-0.03643642;-0.07015886;-0.06979603
-6_-2_-5_0_-1;-0.03775174;-0.07038859;-0.07004701
-6_-2_-5_4_-1;-0.03751871;-0.06602328;-0.06691589
-6_-2_-5_-5_-1;-0.03757697;-0.06928863;-0.05711498
-2_-1_-5_4_-1;9.458565E-20;1.783639E-16;0.1642005
-2_-1_-5_0_-1;4.322566E-19;5.392764E-05;0.3108155
-2_-1_-5_-5_-1;1.199598E-19;0.03642279;2.07836E-13
